id,time,allocated,idle,other,total
404,2021-03-14 22:42:42,6599,6801,160,13560
405,2021-03-14 22:57:42,6543,6857,160,13560
406,2021-03-14 23:12:42,6613,6787,160,13560
407,2021-03-14 23:27:42,6709,6691,160,13560
408,2021-03-14 23:42:42,6592,6808,160,13560
409,2021-03-14 23:57:42,6882,6518,160,13560
410,2021-03-15 00:12:42,6833,6567,160,13560
411,2021-03-15 00:27:42,6865,6535,160,13560
412,2021-03-15 00:42:42,6783,6617,160,13560
413,2021-03-15 00:57:42,6787,6613,160,13560
414,2021-03-15 01:12:42,6730,6670,160,13560
415,2021-03-15 01:27:42,6749,6651,160,13560
416,2021-03-15 01:42:42,6719,6681,160,13560
417,2021-03-15 01:57:42,6619,6781,160,13560
418,2021-03-15 02:12:42,6433,6967,160,13560
419,2021-03-15 02:27:42,6168,7232,160,13560
420,2021-03-15 02:42:42,6111,7289,160,13560
421,2021-03-15 02:57:42,6070,7330,160,13560
422,2021-03-15 03:12:42,6110,7290,160,13560
423,2021-03-15 03:27:42,6110,7290,160,13560
424,2021-03-15 03:42:42,6077,7323,160,13560
425,2021-03-15 03:57:43,5947,7453,160,13560
426,2021-03-15 04:12:43,5918,7482,160,13560
427,2021-03-15 04:27:43,5921,7479,160,13560
428,2021-03-15 04:42:43,5891,7509,160,13560
429,2021-03-15 04:57:43,5694,7706,160,13560
430,2021-03-15 05:12:43,5674,7726,160,13560
431,2021-03-15 05:27:43,5673,7727,160,13560
432,2021-03-15 05:42:43,5623,7777,160,13560
433,2021-03-15 05:57:43,5600,7800,160,13560
434,2021-03-15 06:12:43,5587,7813,160,13560
435,2021-03-15 06:27:43,5588,7812,160,13560
436,2021-03-15 06:42:43,5588,7812,160,13560
437,2021-03-15 06:57:43,5720,7680,160,13560
438,2021-03-15 07:12:43,5675,7725,160,13560
439,2021-03-15 07:27:43,5799,7601,160,13560
440,2021-03-15 07:42:43,5799,7601,160,13560
441,2021-03-15 07:57:43,5806,7594,160,13560
442,2021-03-15 08:12:43,5780,7620,160,13560
443,2021-03-15 08:27:43,5819,7581,160,13560
444,2021-03-15 08:42:43,5859,7541,160,13560
445,2021-03-15 08:57:43,6033,7367,160,13560
446,2021-03-15 09:12:43,5962,7414,184,13560
447,2021-03-15 09:27:43,5896,7480,184,13560
448,2021-03-15 09:42:43,6107,7293,160,13560
449,2021-03-15 09:57:44,6018,7382,160,13560
450,2021-03-15 10:12:44,6082,7318,160,13560
451,2021-03-15 10:27:44,6110,7290,160,13560
452,2021-03-15 10:42:44,6818,6582,160,13560
453,2021-03-15 10:57:44,6775,6625,160,13560
454,2021-03-15 11:12:44,6651,6725,184,13560
455,2021-03-15 11:27:44,6768,6632,160,13560
456,2021-03-15 11:42:44,6744,6704,112,13560
457,2021-03-15 11:57:44,6824,6624,112,13560
458,2021-03-15 12:12:44,6897,6551,112,13560
459,2021-03-15 12:27:44,7175,6273,112,13560
460,2021-03-15 12:42:44,7181,6267,112,13560
461,2021-03-15 12:57:44,7254,6194,112,13560
462,2021-03-15 13:12:44,7175,6273,112,13560
463,2021-03-15 13:27:44,7593,5855,112,13560
464,2021-03-15 13:42:44,7614,5834,112,13560
465,2021-03-15 13:57:44,7663,5785,112,13560
466,2021-03-15 14:12:44,7605,5843,112,13560
467,2021-03-15 14:27:44,7618,5830,112,13560
468,2021-03-15 14:42:44,7564,5884,112,13560
469,2021-03-15 14:57:44,7674,5774,112,13560
470,2021-03-15 15:12:44,7660,5788,112,13560
471,2021-03-15 15:27:44,7770,5678,112,13560
472,2021-03-15 15:42:45,7817,5631,112,13560
473,2021-03-15 15:57:45,7633,5815,112,13560
474,2021-03-15 16:12:45,7765,5683,112,13560
475,2021-03-15 16:27:45,7976,5472,112,13560
476,2021-03-15 16:42:45,8360,5088,112,13560
477,2021-03-15 16:57:45,8210,5238,112,13560
478,2021-03-15 17:12:45,8068,5380,112,13560
479,2021-03-15 17:27:45,8025,5423,112,13560
480,2021-03-15 17:42:45,8035,5413,112,13560
481,2021-03-15 17:57:45,8023,5425,112,13560
482,2021-03-15 18:12:45,8095,5353,112,13560
483,2021-03-15 18:27:45,7982,5466,112,13560
484,2021-03-15 18:42:45,7973,5475,112,13560
485,2021-03-15 18:57:45,7897,5551,112,13560
486,2021-03-15 19:12:45,7903,5545,112,13560
487,2021-03-15 19:27:45,7701,5747,112,13560
488,2021-03-15 19:42:45,7709,5739,112,13560
489,2021-03-15 19:57:45,7693,5755,112,13560
490,2021-03-15 20:12:45,7711,5737,112,13560
491,2021-03-15 20:27:45,7696,5752,112,13560
492,2021-03-15 20:42:45,7734,5714,112,13560
493,2021-03-15 20:57:45,7794,5654,112,13560
494,2021-03-15 21:12:46,7752,5696,112,13560
495,2021-03-15 21:27:46,7685,5763,112,13560
496,2021-03-15 21:42:46,7680,5768,112,13560
497,2021-03-15 21:57:46,8142,5306,112,13560
498,2021-03-15 22:12:46,8151,5297,112,13560
499,2021-03-15 22:27:46,8086,5362,112,13560
500,2021-03-15 22:42:46,8101,5347,112,13560
501,2021-03-15 22:57:46,8101,5347,112,13560
502,2021-03-15 23:12:46,8227,5221,112,13560
503,2021-03-15 23:27:46,8430,5018,112,13560
504,2021-03-15 23:42:46,8381,5067,112,13560
505,2021-03-15 23:57:46,8139,5309,112,13560
506,2021-03-16 00:12:46,8166,5282,112,13560
507,2021-03-16 00:27:46,8257,5191,112,13560
508,2021-03-16 00:42:46,7986,5462,112,13560
509,2021-03-16 00:57:46,8201,5247,112,13560
510,2021-03-16 01:12:46,8134,5314,112,13560
511,2021-03-16 01:27:46,8235,5213,112,13560
512,2021-03-16 01:42:46,8106,5342,112,13560
513,2021-03-16 01:57:46,8058,5390,112,13560
514,2021-03-16 02:12:46,7940,5508,112,13560
515,2021-03-16 02:27:46,7889,5559,112,13560
516,2021-03-16 02:42:46,7866,5582,112,13560
517,2021-03-16 02:57:46,7887,5561,112,13560
518,2021-03-16 03:12:46,7549,5899,112,13560
519,2021-03-16 03:27:46,7691,5757,112,13560
520,2021-03-16 03:42:46,7700,5748,112,13560
521,2021-03-16 03:57:46,7633,5815,112,13560
522,2021-03-16 04:12:46,7641,5807,112,13560
523,2021-03-16 04:27:46,7703,5745,112,13560
524,2021-03-16 04:42:46,7595,5853,112,13560
525,2021-03-16 04:57:46,7647,5801,112,13560
526,2021-03-16 05:12:47,7516,5932,112,13560
527,2021-03-16 05:27:47,7430,6018,112,13560
528,2021-03-16 05:42:47,7273,6175,112,13560
529,2021-03-16 05:57:47,7280,6168,112,13560
530,2021-03-16 06:12:47,7238,6210,112,13560
531,2021-03-16 06:27:47,7214,6234,112,13560
532,2021-03-16 06:42:47,6961,6487,112,13560
533,2021-03-16 06:57:47,7000,6448,112,13560
534,2021-03-16 07:12:47,6964,6484,112,13560
535,2021-03-16 07:27:47,6924,6524,112,13560
536,2021-03-16 07:42:47,6906,6542,112,13560
537,2021-03-16 07:57:47,6841,6607,112,13560
538,2021-03-16 08:12:47,6835,6613,112,13560
539,2021-03-16 08:27:47,6575,6873,112,13560
540,2021-03-16 08:42:47,6667,6781,112,13560
541,2021-03-16 08:57:47,6510,6938,112,13560
542,2021-03-16 09:12:47,6552,6896,112,13560
543,2021-03-16 09:27:47,6626,6822,112,13560
544,2021-03-16 09:42:47,6651,6797,112,13560
545,2021-03-16 09:57:47,6558,6890,112,13560
546,2021-03-16 10:12:47,6690,6758,112,13560
547,2021-03-16 10:27:47,6724,6724,112,13560
548,2021-03-16 10:42:47,6604,6844,112,13560
549,2021-03-16 10:57:47,6404,7044,112,13560
550,2021-03-16 11:12:47,6412,7036,112,13560
551,2021-03-16 11:27:48,6321,7127,112,13560
552,2021-03-16 11:42:48,6270,7178,112,13560
553,2021-03-16 11:57:48,6732,6716,112,13560
554,2021-03-16 12:12:48,6811,6637,112,13560
555,2021-03-16 12:27:48,7104,6344,112,13560
556,2021-03-16 12:42:48,6905,6543,112,13560
557,2021-03-16 12:57:48,7372,6076,112,13560
558,2021-03-16 13:12:48,7094,6354,112,13560
559,2021-03-16 13:27:48,7338,6110,112,13560
560,2021-03-16 13:42:48,7263,6185,112,13560
561,2021-03-16 13:57:48,7618,5830,112,13560
562,2021-03-16 14:12:48,7638,5810,112,13560
563,2021-03-16 14:27:48,7541,5907,112,13560
564,2021-03-16 14:42:48,7611,5837,112,13560
565,2021-03-16 14:57:48,7492,5956,112,13560
566,2021-03-16 15:12:48,7282,6166,112,13560
567,2021-03-16 15:27:48,7513,5935,112,13560
568,2021-03-16 15:42:48,7623,5825,112,13560
569,2021-03-16 15:57:48,7397,6051,112,13560
570,2021-03-16 16:12:48,7637,5811,112,13560
571,2021-03-16 16:27:49,7611,5837,112,13560
572,2021-03-16 16:42:49,7657,5791,112,13560
573,2021-03-16 16:57:49,7609,5839,112,13560
574,2021-03-16 17:12:49,7629,5819,112,13560
575,2021-03-16 17:27:49,7601,5847,112,13560
576,2021-03-16 17:42:49,7782,5666,112,13560
577,2021-03-16 17:57:49,7926,5522,112,13560
578,2021-03-16 18:12:49,7822,5626,112,13560
579,2021-03-16 18:27:49,7670,5778,112,13560
580,2021-03-16 18:42:49,7713,5735,112,13560
581,2021-03-16 18:57:49,7636,5812,112,13560
582,2021-03-16 19:12:49,7567,5881,112,13560
583,2021-03-16 19:27:49,7686,5762,112,13560
584,2021-03-16 19:42:49,7503,5945,112,13560
585,2021-03-16 19:57:49,7645,5803,112,13560
586,2021-03-16 20:12:49,7452,5996,112,13560
587,2021-03-16 20:27:49,7567,5881,112,13560
588,2021-03-16 20:42:49,7271,6177,112,13560
589,2021-03-16 20:57:49,7332,6116,112,13560
590,2021-03-16 21:12:49,7016,6432,112,13560
591,2021-03-16 21:27:49,7376,6072,112,13560
592,2021-03-16 21:42:49,7450,5998,112,13560
593,2021-03-16 21:57:49,7558,5890,112,13560
594,2021-03-16 22:12:49,7490,5958,112,13560
595,2021-03-16 22:27:49,7654,5794,112,13560
596,2021-03-16 22:42:49,7920,5528,112,13560
597,2021-03-16 22:57:49,7824,5624,112,13560
598,2021-03-16 23:12:50,7799,5649,112,13560
599,2021-03-16 23:27:50,7878,5570,112,13560
600,2021-03-16 23:42:50,7727,5721,112,13560
601,2021-03-16 23:57:50,7632,5816,112,13560
602,2021-03-17 00:12:50,7651,5797,112,13560
603,2021-03-17 00:27:50,7832,5616,112,13560
604,2021-03-17 00:42:50,7708,5740,112,13560
605,2021-03-17 00:57:50,7584,5864,112,13560
606,2021-03-17 01:12:50,7624,5824,112,13560
607,2021-03-17 01:27:50,7523,5925,112,13560
608,2021-03-17 01:42:50,7572,5876,112,13560
609,2021-03-17 01:57:50,7487,5961,112,13560
610,2021-03-17 02:12:50,7413,6035,112,13560
611,2021-03-17 02:27:50,7488,5960,112,13560
612,2021-03-17 02:42:50,7482,5966,112,13560
613,2021-03-17 02:57:50,7372,6076,112,13560
614,2021-03-17 03:12:50,7366,6082,112,13560
615,2021-03-17 03:27:50,7305,6143,112,13560
616,2021-03-17 03:42:50,7199,6249,112,13560
617,2021-03-17 03:57:50,7197,6251,112,13560
618,2021-03-17 04:12:50,7147,6301,112,13560
619,2021-03-17 04:27:50,7099,6349,112,13560
620,2021-03-17 04:42:50,7052,6396,112,13560
621,2021-03-17 04:57:50,6837,6611,112,13560
622,2021-03-17 05:12:50,6635,6813,112,13560
623,2021-03-17 05:27:50,6655,6793,112,13560
624,2021-03-17 05:42:50,6588,6860,112,13560
625,2021-03-17 05:57:51,6454,6994,112,13560
626,2021-03-17 06:12:51,6614,6834,112,13560
627,2021-03-17 06:27:51,6612,6836,112,13560
628,2021-03-17 06:42:51,6519,6929,112,13560
629,2021-03-17 06:57:51,6432,7016,112,13560
630,2021-03-17 07:12:51,6453,6995,112,13560
631,2021-03-17 07:27:51,6435,7013,112,13560
632,2021-03-17 07:42:51,6467,6981,112,13560
633,2021-03-17 07:57:51,6455,6969,136,13560
634,2021-03-17 08:12:51,6440,6984,136,13560
635,2021-03-17 08:27:51,6352,7072,136,13560
636,2021-03-17 08:42:51,6321,7103,136,13560
637,2021-03-17 08:57:51,6348,7076,136,13560
638,2021-03-17 09:12:51,6389,7035,136,13560
639,2021-03-17 09:27:51,6272,7176,112,13560
640,2021-03-17 09:42:51,6383,7065,112,13560
641,2021-03-17 09:57:51,6446,7002,112,13560
642,2021-03-17 10:12:51,6445,7003,112,13560
643,2021-03-17 10:27:51,6504,6944,112,13560
644,2021-03-17 10:42:51,6609,6839,112,13560
645,2021-03-17 10:57:51,6616,6832,112,13560
646,2021-03-17 11:12:51,7118,6330,112,13560
647,2021-03-17 11:27:51,7665,5783,112,13560
648,2021-03-17 11:42:51,7867,5581,112,13560
649,2021-03-17 11:57:51,7902,5546,112,13560
650,2021-03-17 12:12:51,7134,6314,112,13560
651,2021-03-17 12:27:51,8322,5126,112,13560
652,2021-03-17 12:42:52,8263,5185,112,13560
653,2021-03-17 12:57:52,8469,4979,112,13560
654,2021-03-17 13:12:52,8335,5113,112,13560
655,2021-03-17 13:27:52,8442,5006,112,13560
656,2021-03-17 13:42:52,8708,4740,112,13560
657,2021-03-17 13:57:52,8989,4459,112,13560
658,2021-03-17 14:12:52,9055,4393,112,13560
659,2021-03-17 14:27:52,9264,4184,112,13560
660,2021-03-17 14:42:52,8882,4566,112,13560
661,2021-03-17 14:57:52,8928,4520,112,13560
662,2021-03-17 15:12:52,9271,4177,112,13560
663,2021-03-17 15:27:52,9063,4385,112,13560
664,2021-03-17 15:42:52,8994,4454,112,13560
665,2021-03-17 15:57:52,9256,4192,112,13560
666,2021-03-17 16:12:52,9169,4279,112,13560
667,2021-03-17 16:27:52,9169,4279,112,13560
668,2021-03-17 16:42:52,8852,4596,112,13560
669,2021-03-17 16:57:52,8699,4749,112,13560
670,2021-03-17 17:12:52,8622,4826,112,13560
671,2021-03-17 17:27:52,8694,4754,112,13560
672,2021-03-17 17:42:52,8547,4901,112,13560
673,2021-03-17 17:57:52,8462,4986,112,13560
674,2021-03-17 18:12:52,8110,5338,112,13560
675,2021-03-17 18:27:53,8111,5337,112,13560
676,2021-03-17 18:42:53,8773,4675,112,13560
677,2021-03-17 18:57:53,8764,4684,112,13560
678,2021-03-17 19:12:53,8432,5016,112,13560
679,2021-03-17 19:27:53,8390,5058,112,13560
680,2021-03-17 19:42:53,8432,5016,112,13560
681,2021-03-17 19:57:53,8452,4996,112,13560
682,2021-03-17 20:12:53,8436,5012,112,13560
683,2021-03-17 20:27:53,8504,4944,112,13560
684,2021-03-17 20:42:53,8671,4777,112,13560
685,2021-03-17 20:57:53,8696,4752,112,13560
686,2021-03-17 21:12:53,8564,4884,112,13560
687,2021-03-17 21:27:53,8577,4871,112,13560
688,2021-03-17 21:42:53,8715,4733,112,13560
689,2021-03-17 21:57:53,8633,4815,112,13560
690,2021-03-17 22:12:53,8498,4950,112,13560
691,2021-03-17 22:27:53,8436,5012,112,13560
692,2021-03-17 22:42:53,8838,4610,112,13560
693,2021-03-17 22:57:53,8797,4651,112,13560
694,2021-03-17 23:12:53,8806,4642,112,13560
695,2021-03-17 23:27:53,8677,4771,112,13560
696,2021-03-17 23:42:53,8557,4891,112,13560
697,2021-03-17 23:57:53,8436,5012,112,13560
698,2021-03-18 00:12:53,8709,4739,112,13560
699,2021-03-18 00:27:53,8754,4694,112,13560
700,2021-03-18 00:42:53,8786,4662,112,13560
701,2021-03-18 00:57:53,8781,4667,112,13560
702,2021-03-18 01:12:53,8647,4801,112,13560
703,2021-03-18 01:27:53,8851,4597,112,13560
704,2021-03-18 01:42:54,8708,4740,112,13560
705,2021-03-18 01:57:54,8720,4728,112,13560
706,2021-03-18 02:12:54,8784,4664,112,13560
707,2021-03-18 02:27:54,8761,4687,112,13560
708,2021-03-18 02:42:54,8686,4762,112,13560
709,2021-03-18 02:57:54,8598,4850,112,13560
710,2021-03-18 03:12:54,8577,4871,112,13560
711,2021-03-18 03:27:54,8493,4955,112,13560
712,2021-03-18 03:42:54,8430,5018,112,13560
713,2021-03-18 03:57:54,8383,5065,112,13560
714,2021-03-18 04:12:54,8096,5352,112,13560
715,2021-03-18 04:27:54,7916,5532,112,13560
716,2021-03-18 04:42:54,7796,5652,112,13560
717,2021-03-18 04:57:54,7630,5818,112,13560
718,2021-03-18 05:12:54,7439,6009,112,13560
719,2021-03-18 05:27:54,7226,6222,112,13560
720,2021-03-18 05:42:54,7235,6213,112,13560
721,2021-03-18 05:57:54,7131,6317,112,13560
722,2021-03-18 06:12:54,7050,6398,112,13560
723,2021-03-18 06:27:54,6938,6510,112,13560
724,2021-03-18 06:42:54,6819,6629,112,13560
725,2021-03-18 06:57:54,6628,6820,112,13560
726,2021-03-18 07:12:54,6614,6834,112,13560
727,2021-03-18 07:27:54,6405,7043,112,13560
728,2021-03-18 07:42:54,6364,7084,112,13560
729,2021-03-18 07:57:54,6342,7106,112,13560
730,2021-03-18 08:12:54,6227,7221,112,13560
731,2021-03-18 08:27:55,6184,7264,112,13560
732,2021-03-18 08:42:55,6003,7445,112,13560
733,2021-03-18 08:57:55,5939,7509,112,13560
734,2021-03-18 09:12:55,5900,7548,112,13560
735,2021-03-18 09:27:55,5782,7666,112,13560
736,2021-03-18 09:42:55,6195,7253,112,13560
737,2021-03-18 09:57:55,6211,7237,112,13560
738,2021-03-18 10:12:55,6278,7170,112,13560
739,2021-03-18 10:27:55,6313,7135,112,13560
740,2021-03-18 10:42:55,6415,7033,112,13560
741,2021-03-18 10:57:55,6934,6514,112,13560
742,2021-03-18 11:12:55,7218,6230,112,13560
743,2021-03-18 11:27:55,7279,6169,112,13560
744,2021-03-18 11:42:55,7525,5923,112,13560
745,2021-03-18 11:57:55,7654,5794,112,13560
746,2021-03-18 12:12:55,7718,5730,112,13560
747,2021-03-18 12:27:55,7726,5722,112,13560
748,2021-03-18 12:42:55,8138,5310,112,13560
749,2021-03-18 12:57:55,8134,5314,112,13560
750,2021-03-18 13:12:55,7944,5504,112,13560
751,2021-03-18 13:27:55,7725,5723,112,13560
752,2021-03-18 13:42:55,7645,5803,112,13560
753,2021-03-18 13:57:55,7679,5769,112,13560
754,2021-03-18 14:12:55,7793,5655,112,13560
755,2021-03-18 14:27:55,7753,5695,112,13560
756,2021-03-18 14:42:55,7664,5784,112,13560
757,2021-03-18 14:57:55,7924,5524,112,13560
758,2021-03-18 15:12:55,7914,5534,112,13560
759,2021-03-18 15:27:55,7886,5562,112,13560
760,2021-03-18 15:42:55,7808,5640,112,13560
761,2021-03-18 15:57:56,7598,5850,112,13560
762,2021-03-18 16:12:56,7533,5915,112,13560
763,2021-03-18 16:27:56,7563,5885,112,13560
764,2021-03-18 16:42:56,7723,5725,112,13560
765,2021-03-18 16:57:56,7721,5727,112,13560
766,2021-03-18 17:12:56,7741,5707,112,13560
767,2021-03-18 17:27:56,7589,5859,112,13560
768,2021-03-18 17:42:56,7811,5637,112,13560
769,2021-03-18 17:57:56,7633,5815,112,13560
770,2021-03-18 18:12:56,7253,6195,112,13560
771,2021-03-18 18:27:56,7671,5777,112,13560
772,2021-03-18 18:42:56,7583,5865,112,13560
773,2021-03-18 18:57:56,7536,5912,112,13560
774,2021-03-18 19:12:56,7396,6052,112,13560
775,2021-03-18 19:27:56,7218,6230,112,13560
776,2021-03-18 19:42:56,7112,6336,112,13560
777,2021-03-18 19:57:56,7256,6192,112,13560
778,2021-03-18 20:12:56,7238,6210,112,13560
779,2021-03-18 20:27:56,7234,6214,112,13560
780,2021-03-18 20:42:56,7303,6145,112,13560
781,2021-03-18 20:57:56,6843,6605,112,13560
782,2021-03-18 21:12:56,6883,6565,112,13560
783,2021-03-18 21:27:56,6865,6583,112,13560
784,2021-03-18 21:42:56,6821,6627,112,13560
785,2021-03-18 21:57:56,6800,6648,112,13560
786,2021-03-18 22:12:56,6972,6476,112,13560
787,2021-03-18 22:27:56,7073,6375,112,13560
788,2021-03-18 22:42:56,6935,6513,112,13560
789,2021-03-18 22:57:56,7099,6349,112,13560
790,2021-03-18 23:12:56,7139,6309,112,13560
791,2021-03-18 23:27:57,7136,6312,112,13560
792,2021-03-18 23:42:57,6881,6567,112,13560
793,2021-03-18 23:57:57,6871,6577,112,13560
794,2021-03-19 00:12:57,6845,6603,112,13560
795,2021-03-19 00:27:57,6872,6576,112,13560
796,2021-03-19 00:42:57,6864,6584,112,13560
797,2021-03-19 00:57:57,6824,6624,112,13560
798,2021-03-19 01:12:57,6755,6693,112,13560
799,2021-03-19 01:27:57,6719,6729,112,13560
800,2021-03-19 01:42:57,6703,6745,112,13560
801,2021-03-19 01:57:57,6706,6742,112,13560
802,2021-03-19 02:12:57,6583,6865,112,13560
803,2021-03-19 02:27:57,6410,7038,112,13560
804,2021-03-19 02:42:57,6404,7044,112,13560
