id,time,allocated,idle,other,total
805,2021-03-19 02:57:57,6392,7056,112,13560
806,2021-03-19 03:12:57,6227,7221,112,13560
807,2021-03-19 03:27:57,6127,7321,112,13560
808,2021-03-19 03:42:57,6053,7395,112,13560
809,2021-03-19 03:57:57,6042,7406,112,13560
810,2021-03-19 04:12:57,6062,7386,112,13560
811,2021-03-19 04:27:57,6023,7425,112,13560
812,2021-03-19 04:42:57,6001,7447,112,13560
813,2021-03-19 04:57:57,6065,7383,112,13560
814,2021-03-19 05:12:57,6075,7373,112,13560
815,2021-03-19 05:27:57,5992,7456,112,13560
816,2021-03-19 05:42:57,5956,7492,112,13560
817,2021-03-19 05:57:57,5891,7557,112,13560
818,2021-03-19 06:12:57,5804,7644,112,13560
819,2021-03-19 06:27:57,5790,7658,112,13560
820,2021-03-19 06:42:57,5770,7678,112,13560
821,2021-03-19 06:57:58,5724,7724,112,13560
822,2021-03-19 07:12:58,5680,7768,112,13560
823,2021-03-19 07:27:58,5489,7959,112,13560
824,2021-03-19 07:42:58,5428,8020,112,13560
825,2021-03-19 07:57:58,5263,8185,112,13560
826,2021-03-19 08:12:58,5261,8187,112,13560
827,2021-03-19 08:27:58,5537,7911,112,13560
828,2021-03-19 08:42:58,5526,7922,112,13560
829,2021-03-19 08:57:58,5768,7680,112,13560
830,2021-03-19 09:12:58,5901,7547,112,13560
831,2021-03-19 09:27:58,5814,7634,112,13560
832,2021-03-19 09:42:58,5800,7648,112,13560
833,2021-03-19 09:57:58,5883,7565,112,13560
834,2021-03-19 10:12:58,5964,7484,112,13560
835,2021-03-19 10:27:58,5969,7479,112,13560
836,2021-03-19 10:42:58,5995,7453,112,13560
837,2021-03-19 10:57:58,6274,7174,112,13560
838,2021-03-19 11:12:58,6498,6950,112,13560
839,2021-03-19 11:27:58,6478,6970,112,13560
840,2021-03-19 11:42:58,6594,6854,112,13560
841,2021-03-19 11:57:58,6514,6934,112,13560
842,2021-03-19 12:12:58,6609,6839,112,13560
843,2021-03-19 12:27:58,6577,6871,112,13560
844,2021-03-19 12:42:58,6681,6767,112,13560
845,2021-03-19 12:57:58,6645,6803,112,13560
846,2021-03-19 13:12:58,6655,6793,112,13560
847,2021-03-19 13:27:58,6736,6712,112,13560
848,2021-03-19 13:42:58,6902,6546,112,13560
849,2021-03-19 13:57:58,6861,6587,112,13560
850,2021-03-19 14:12:59,7309,6139,112,13560
851,2021-03-19 14:27:59,7186,6262,112,13560
852,2021-03-19 14:42:59,7184,6264,112,13560
853,2021-03-19 14:57:59,7158,6290,112,13560
854,2021-03-19 15:12:59,7287,6161,112,13560
855,2021-03-19 15:27:59,7371,6077,112,13560
856,2021-03-19 15:42:59,7328,6120,112,13560
857,2021-03-19 15:57:59,7412,6036,112,13560
858,2021-03-19 16:12:59,7491,5957,112,13560
859,2021-03-19 16:27:59,7395,6053,112,13560
860,2021-03-19 16:42:59,7323,6125,112,13560
861,2021-03-19 16:57:59,7285,6163,112,13560
862,2021-03-19 17:12:59,7237,6211,112,13560
863,2021-03-19 17:27:59,7478,5970,112,13560
864,2021-03-19 17:42:59,6986,6462,112,13560
865,2021-03-19 17:57:59,6885,6563,112,13560
866,2021-03-19 18:12:59,6724,6724,112,13560
867,2021-03-19 18:27:59,6615,6833,112,13560
868,2021-03-19 18:42:59,6603,6845,112,13560
869,2021-03-19 18:57:59,6629,6819,112,13560
870,2021-03-19 19:12:59,6600,6848,112,13560
871,2021-03-19 19:27:59,6637,6811,112,13560
872,2021-03-19 19:42:59,6472,6976,112,13560
873,2021-03-19 19:57:59,6408,7040,112,13560
874,2021-03-19 20:12:59,6245,7203,112,13560
875,2021-03-19 20:27:59,6216,7232,112,13560
876,2021-03-19 20:42:59,6124,7324,112,13560
877,2021-03-19 20:57:59,6106,7342,112,13560
878,2021-03-19 21:13:00,6507,6941,112,13560
879,2021-03-19 21:28:00,6544,6904,112,13560
880,2021-03-19 21:43:00,6735,6713,112,13560
881,2021-03-19 21:58:00,6753,6695,112,13560
882,2021-03-19 22:13:00,6702,6746,112,13560
883,2021-03-19 22:28:00,7056,6392,112,13560
884,2021-03-19 22:43:00,7625,5823,112,13560
885,2021-03-19 22:58:00,7679,5769,112,13560
886,2021-03-19 23:13:00,7637,5811,112,13560
887,2021-03-19 23:28:00,7604,5844,112,13560
888,2021-03-19 23:43:00,7568,5880,112,13560
889,2021-03-19 23:58:00,7554,5894,112,13560
890,2021-03-20 00:13:00,7658,5790,112,13560
891,2021-03-20 00:28:00,7682,5766,112,13560
892,2021-03-20 00:43:00,7653,5795,112,13560
893,2021-03-20 00:58:00,7648,5800,112,13560
894,2021-03-20 01:13:00,7721,5727,112,13560
895,2021-03-20 01:28:00,7740,5708,112,13560
896,2021-03-20 01:43:00,7739,5709,112,13560
897,2021-03-20 01:58:00,7704,5744,112,13560
898,2021-03-20 02:13:00,7637,5811,112,13560
899,2021-03-20 02:28:00,7571,5877,112,13560
900,2021-03-20 02:43:00,7474,5974,112,13560
901,2021-03-20 02:58:00,7372,6076,112,13560
902,2021-03-20 03:13:00,7371,6077,112,13560
903,2021-03-20 03:28:00,7240,6208,112,13560
904,2021-03-20 03:43:00,7272,6176,112,13560
905,2021-03-20 03:58:01,7176,6272,112,13560
906,2021-03-20 04:13:01,7170,6278,112,13560
907,2021-03-20 04:28:01,7048,6400,112,13560
908,2021-03-20 04:43:01,7023,6425,112,13560
909,2021-03-20 04:58:01,6961,6487,112,13560
910,2021-03-20 05:13:01,6966,6482,112,13560
911,2021-03-20 05:28:01,6860,6588,112,13560
912,2021-03-20 05:43:01,6943,6505,112,13560
913,2021-03-20 05:58:01,6757,6691,112,13560
914,2021-03-20 06:13:01,6718,6730,112,13560
915,2021-03-20 06:28:01,6685,6763,112,13560
916,2021-03-20 06:43:01,6625,6823,112,13560
917,2021-03-20 06:58:01,6502,6946,112,13560
918,2021-03-20 07:13:01,6502,6946,112,13560
919,2021-03-20 07:28:01,6493,6955,112,13560
920,2021-03-20 07:43:01,6605,6843,112,13560
921,2021-03-20 07:58:01,6664,6784,112,13560
922,2021-03-20 08:13:01,6561,6887,112,13560
923,2021-03-20 08:28:01,6551,6897,112,13560
924,2021-03-20 08:43:01,6388,7060,112,13560
925,2021-03-20 08:58:01,6466,6982,112,13560
926,2021-03-20 09:13:01,6242,7206,112,13560
927,2021-03-20 09:28:01,6215,7233,112,13560
928,2021-03-20 09:43:01,6185,7263,112,13560
929,2021-03-20 09:58:01,6167,7281,112,13560
930,2021-03-20 10:13:01,6111,7337,112,13560
931,2021-03-20 10:28:01,5901,7547,112,13560
932,2021-03-20 10:43:01,5899,7549,112,13560
933,2021-03-20 10:58:01,5864,7584,112,13560
934,2021-03-20 11:13:01,6069,7379,112,13560
935,2021-03-20 11:28:01,6084,7364,112,13560
936,2021-03-20 11:43:01,5971,7477,112,13560
937,2021-03-20 11:58:01,5926,7522,112,13560
938,2021-03-20 12:13:01,5894,7554,112,13560
939,2021-03-20 12:28:01,5780,7668,112,13560
940,2021-03-20 12:43:01,5685,7763,112,13560
941,2021-03-20 12:58:02,5620,7828,112,13560
942,2021-03-20 13:13:02,5547,7901,112,13560
943,2021-03-20 13:28:02,5601,7847,112,13560
944,2021-03-20 13:43:02,5683,7765,112,13560
945,2021-03-20 13:58:02,5461,7987,112,13560
946,2021-03-20 14:13:02,5422,8026,112,13560
947,2021-03-20 14:28:02,5407,8041,112,13560
948,2021-03-20 14:43:02,5399,8049,112,13560
949,2021-03-20 14:58:02,5645,7803,112,13560
950,2021-03-20 15:13:02,6189,7259,112,13560
951,2021-03-20 15:28:02,5955,7493,112,13560
952,2021-03-20 15:43:02,6303,7145,112,13560
953,2021-03-20 15:58:02,5959,7489,112,13560
954,2021-03-20 16:13:02,5966,7482,112,13560
955,2021-03-20 16:28:02,5722,7726,112,13560
956,2021-03-20 16:43:02,5745,7703,112,13560
957,2021-03-20 16:58:02,5882,7566,112,13560
958,2021-03-20 17:13:02,5919,7529,112,13560
959,2021-03-20 17:28:02,5869,7579,112,13560
960,2021-03-20 17:43:02,5851,7597,112,13560
961,2021-03-20 17:58:02,5820,7628,112,13560
962,2021-03-20 18:13:02,5766,7682,112,13560
963,2021-03-20 18:28:02,5777,7671,112,13560
964,2021-03-20 18:43:02,5290,8158,112,13560
965,2021-03-20 18:58:02,5278,8170,112,13560
966,2021-03-20 19:13:02,5308,8140,112,13560
967,2021-03-20 19:28:02,5380,8068,112,13560
968,2021-03-20 19:43:03,5511,7937,112,13560
969,2021-03-20 19:58:03,5402,8046,112,13560
970,2021-03-20 20:13:03,5352,8096,112,13560
971,2021-03-20 20:28:03,5754,7694,112,13560
972,2021-03-20 20:43:03,5777,7671,112,13560
973,2021-03-20 20:58:03,5599,7849,112,13560
974,2021-03-20 21:13:03,5514,7934,112,13560
975,2021-03-20 21:28:03,5581,7867,112,13560
976,2021-03-20 21:43:03,5612,7836,112,13560
977,2021-03-20 21:58:03,5616,7832,112,13560
978,2021-03-20 22:13:03,6334,7114,112,13560
979,2021-03-20 22:28:03,6365,7083,112,13560
980,2021-03-20 22:43:03,6884,6564,112,13560
981,2021-03-20 22:58:03,7305,6143,112,13560
982,2021-03-20 23:13:03,7341,6107,112,13560
983,2021-03-20 23:28:03,7667,5781,112,13560
984,2021-03-20 23:43:03,7644,5804,112,13560
985,2021-03-20 23:58:03,7548,5900,112,13560
986,2021-03-21 00:13:03,7571,5877,112,13560
987,2021-03-21 00:28:03,7582,5866,112,13560
988,2021-03-21 00:43:03,7589,5859,112,13560
989,2021-03-21 00:58:03,7653,5795,112,13560
990,2021-03-21 01:13:03,7683,5765,112,13560
991,2021-03-21 01:28:03,7648,5800,112,13560
992,2021-03-21 01:43:03,7619,5829,112,13560
993,2021-03-21 01:58:03,7587,5861,112,13560
994,2021-03-21 02:13:03,7422,6026,112,13560
995,2021-03-21 02:28:03,7390,6058,112,13560
996,2021-03-21 02:43:03,7454,5994,112,13560
997,2021-03-21 02:58:04,7422,6026,112,13560
998,2021-03-21 03:13:04,7390,6058,112,13560
999,2021-03-21 03:28:04,7334,6114,112,13560
1000,2021-03-21 03:43:04,7262,6186,112,13560
1001,2021-03-21 03:58:04,7263,6185,112,13560
1002,2021-03-21 04:13:04,7243,6205,112,13560
1003,2021-03-21 04:28:04,7274,6174,112,13560
1004,2021-03-21 04:43:04,7271,6177,112,13560
1005,2021-03-21 04:58:04,7271,6177,112,13560
1006,2021-03-21 05:13:04,7237,6211,112,13560
1007,2021-03-21 05:28:04,7228,6220,112,13560
1008,2021-03-21 05:43:04,7227,6221,112,13560
1009,2021-03-21 05:58:04,7221,6227,112,13560
1010,2021-03-21 06:13:04,7221,6227,112,13560
1011,2021-03-21 06:28:04,7029,6419,112,13560
1012,2021-03-21 06:43:04,6998,6450,112,13560
1013,2021-03-21 06:58:04,6933,6515,112,13560
1014,2021-03-21 07:13:04,6902,6546,112,13560
1015,2021-03-21 07:28:04,6899,6549,112,13560
1016,2021-03-21 07:43:04,6889,6559,112,13560
1017,2021-03-21 07:58:04,6855,6593,112,13560
1018,2021-03-21 08:13:04,6856,6592,112,13560
1019,2021-03-21 08:28:04,6656,6792,112,13560
1020,2021-03-21 08:43:04,6486,6962,112,13560
1021,2021-03-21 08:58:04,6461,6987,112,13560
1022,2021-03-21 09:13:04,6519,6929,112,13560
1023,2021-03-21 09:28:04,6647,6801,112,13560
1024,2021-03-21 09:43:04,6677,6771,112,13560
1025,2021-03-21 09:58:04,6745,6703,112,13560
1026,2021-03-21 10:13:04,6732,6716,112,13560
1027,2021-03-21 10:28:05,6769,6679,112,13560
1028,2021-03-21 10:43:05,6586,6862,112,13560
1029,2021-03-21 10:58:05,6585,6863,112,13560
1030,2021-03-21 11:13:05,6565,6883,112,13560
1031,2021-03-21 11:28:05,6574,6874,112,13560
1032,2021-03-21 11:43:05,6545,6903,112,13560
1033,2021-03-21 11:58:05,6483,6965,112,13560
1034,2021-03-21 12:13:05,6478,6970,112,13560
1035,2021-03-21 12:28:05,6414,7034,112,13560
1036,2021-03-21 12:43:05,6468,6980,112,13560
1037,2021-03-21 12:58:05,6649,6799,112,13560
1038,2021-03-21 13:13:05,6718,6730,112,13560
1039,2021-03-21 13:28:05,6724,6724,112,13560
1040,2021-03-21 13:43:05,6613,6835,112,13560
1041,2021-03-21 13:58:05,6668,6780,112,13560
1042,2021-03-21 14:13:05,6630,6818,112,13560
1043,2021-03-21 14:28:05,6667,6781,112,13560
1044,2021-03-21 14:43:05,6542,6906,112,13560
1045,2021-03-21 14:58:05,6580,6868,112,13560
1046,2021-03-21 15:13:05,6590,6858,112,13560
1047,2021-03-21 15:28:05,6524,6924,112,13560
1048,2021-03-21 15:43:05,6450,6998,112,13560
1049,2021-03-21 15:58:05,6527,6921,112,13560
1050,2021-03-21 16:13:05,6395,7053,112,13560
1051,2021-03-21 16:28:05,6265,7183,112,13560
1052,2021-03-21 16:43:05,6203,7245,112,13560
1053,2021-03-21 16:58:05,6121,7327,112,13560
1054,2021-03-21 17:13:05,6133,7315,112,13560
1055,2021-03-21 17:28:05,6112,7336,112,13560
1056,2021-03-21 17:43:05,6158,7290,112,13560
1057,2021-03-21 17:58:06,5980,7468,112,13560
1058,2021-03-21 18:13:06,6001,7447,112,13560
1059,2021-03-21 18:28:06,6005,7443,112,13560
1060,2021-03-21 18:43:06,6020,7428,112,13560
1061,2021-03-21 18:58:06,6133,7315,112,13560
1062,2021-03-21 19:13:06,6166,7282,112,13560
1063,2021-03-21 19:28:06,5943,7505,112,13560
1064,2021-03-21 19:43:06,5909,7539,112,13560
1065,2021-03-21 19:58:06,5932,7516,112,13560
1066,2021-03-21 20:13:06,5983,7465,112,13560
1067,2021-03-21 20:28:06,5919,7529,112,13560
1068,2021-03-21 20:43:06,5808,7640,112,13560
1069,2021-03-21 20:58:06,5490,7958,112,13560
1070,2021-03-21 21:13:06,5744,7704,112,13560
1071,2021-03-21 21:28:06,5732,7716,112,13560
1072,2021-03-21 21:43:06,5816,7632,112,13560
1073,2021-03-21 21:58:06,5770,7678,112,13560
1074,2021-03-21 22:13:06,5997,7451,112,13560
1075,2021-03-21 22:28:06,6444,7004,112,13560
1076,2021-03-21 22:43:06,6415,7033,112,13560
1077,2021-03-21 22:58:06,6309,7139,112,13560
1078,2021-03-21 23:13:06,6219,7229,112,13560
1079,2021-03-21 23:28:06,6192,7256,112,13560
1080,2021-03-21 23:43:06,6052,7396,112,13560
1081,2021-03-21 23:58:06,5810,7638,112,13560
1082,2021-03-22 00:13:06,5973,7475,112,13560
1083,2021-03-22 00:28:06,5801,7647,112,13560
1084,2021-03-22 00:43:07,5768,7680,112,13560
1085,2021-03-22 00:58:07,5756,7692,112,13560
1086,2021-03-22 01:13:07,5799,7649,112,13560
1087,2021-03-22 01:28:07,5765,7683,112,13560
1088,2021-03-22 01:43:07,5864,7584,112,13560
1089,2021-03-22 01:58:07,5832,7616,112,13560
1090,2021-03-22 02:13:07,5756,7692,112,13560
1091,2021-03-22 02:28:07,5756,7692,112,13560
1092,2021-03-22 02:43:07,5734,7714,112,13560
1093,2021-03-22 02:58:07,5733,7715,112,13560
1094,2021-03-22 03:13:07,5761,7687,112,13560
1095,2021-03-22 03:28:07,5789,7659,112,13560
1096,2021-03-22 03:43:07,5787,7661,112,13560
1097,2021-03-22 03:58:07,5747,7701,112,13560
1098,2021-03-22 04:13:07,5417,8031,112,13560
1099,2021-03-22 04:28:07,5411,8037,112,13560
1100,2021-03-22 04:43:07,5397,8051,112,13560
1101,2021-03-22 04:58:07,5376,8072,112,13560
1102,2021-03-22 05:13:07,5307,8141,112,13560
1103,2021-03-22 05:28:07,5306,8142,112,13560
1104,2021-03-22 05:43:07,5308,8140,112,13560
1105,2021-03-22 05:58:07,5314,8134,112,13560
1106,2021-03-22 06:13:07,5135,8313,112,13560
1107,2021-03-22 06:28:07,5100,8348,112,13560
1108,2021-03-22 06:43:07,5108,8340,112,13560
1109,2021-03-22 06:58:07,5302,8146,112,13560
1110,2021-03-22 07:13:07,5278,8170,112,13560
1111,2021-03-22 07:28:07,5218,8230,112,13560
1112,2021-03-22 07:43:07,5180,8268,112,13560
1113,2021-03-22 07:58:07,5237,8211,112,13560
1114,2021-03-22 08:13:07,5238,8210,112,13560
1115,2021-03-22 08:28:07,5251,8197,112,13560
1116,2021-03-22 08:43:08,5241,8207,112,13560
1117,2021-03-22 08:58:08,5193,8255,112,13560
1118,2021-03-22 09:13:08,5193,8255,112,13560
1119,2021-03-22 09:28:08,5116,8340,112,13568
1120,2021-03-22 09:43:08,5125,8331,112,13568
1121,2021-03-22 09:58:08,5094,8362,112,13568
1122,2021-03-22 10:13:08,5232,8224,112,13568
1123,2021-03-22 10:28:08,5492,7964,112,13568
1124,2021-03-22 10:43:08,5448,8008,112,13568
1125,2021-03-22 10:58:08,5508,7955,113,13576
1126,2021-03-22 11:13:08,5431,8032,113,13576
1127,2021-03-22 11:28:08,5422,8041,113,13576
1128,2021-03-22 11:43:08,5844,7617,115,13576
1129,2021-03-22 11:58:08,6032,7429,115,13576
1130,2021-03-22 12:13:08,6021,7440,115,13576
1131,2021-03-22 12:28:08,6010,7451,115,13576
1132,2021-03-22 12:43:08,6072,7389,115,13576
1133,2021-03-22 12:58:08,6289,7172,115,13576
1134,2021-03-22 13:13:08,6204,7257,115,13576
1135,2021-03-22 13:28:08,6430,7031,115,13576
1136,2021-03-22 13:43:08,6237,7224,115,13576
1137,2021-03-22 13:58:08,6225,7236,115,13576
1138,2021-03-22 14:13:08,6475,6986,115,13576
1139,2021-03-22 14:28:08,6815,6646,115,13576
1140,2021-03-22 14:43:08,6809,6652,115,13576
1141,2021-03-22 14:58:08,6668,6793,115,13576
1142,2021-03-22 15:13:08,6597,6864,115,13576
1143,2021-03-22 15:28:09,6559,6902,115,13576
1144,2021-03-22 15:43:09,6663,6798,115,13576
1145,2021-03-22 15:58:09,6652,6807,117,13576
1146,2021-03-22 16:13:09,6773,6686,117,13576
1147,2021-03-22 16:28:09,6834,6623,119,13576
1148,2021-03-22 16:43:09,6915,6542,119,13576
1149,2021-03-22 16:58:09,6973,6484,119,13576
1150,2021-03-22 17:13:09,6897,6560,119,13576
1151,2021-03-22 17:28:09,7142,6315,119,13576
1152,2021-03-22 17:43:09,6917,6540,119,13576
1153,2021-03-22 17:58:09,6931,6526,119,13576
1154,2021-03-22 18:13:09,6899,6558,119,13576
1155,2021-03-22 18:28:09,7119,6338,119,13576
1156,2021-03-22 18:43:09,7492,5965,119,13576
1157,2021-03-22 18:58:09,7420,6037,119,13576
1158,2021-03-22 19:13:09,7129,6328,119,13576
1159,2021-03-22 19:28:09,7144,6313,119,13576
1160,2021-03-22 19:43:09,7079,6378,119,13576
1161,2021-03-22 19:58:09,6996,6461,119,13576
1162,2021-03-22 20:13:09,7032,6425,119,13576
1163,2021-03-22 20:28:09,7000,6457,119,13576
1164,2021-03-22 20:43:09,7120,6337,119,13576
1165,2021-03-22 20:58:09,6926,6531,119,13576
1166,2021-03-22 21:13:09,6910,6547,119,13576
1167,2021-03-22 21:28:09,6865,6592,119,13576
1168,2021-03-22 21:43:10,6825,6632,119,13576
1169,2021-03-22 21:58:10,6799,6658,119,13576
1170,2021-03-22 22:13:10,6828,6629,119,13576
1171,2021-03-22 22:28:10,6787,6670,119,13576
1172,2021-03-22 22:43:10,6616,6841,119,13576
1173,2021-03-22 22:58:10,6702,6755,119,13576
1174,2021-03-22 23:13:10,6774,6683,119,13576
1175,2021-03-22 23:28:10,6872,6585,119,13576
1176,2021-03-22 23:43:10,6821,6636,119,13576
1177,2021-03-22 23:58:10,6797,6660,119,13576
1178,2021-03-23 00:13:10,6835,6622,119,13576
1179,2021-03-23 00:28:10,6809,6648,119,13576
1180,2021-03-23 00:43:10,6810,6647,119,13576
1181,2021-03-23 00:58:10,6832,6625,119,13576
1182,2021-03-23 01:13:10,6789,6668,119,13576
1183,2021-03-23 01:28:10,6780,6677,119,13576
1184,2021-03-23 01:43:10,6658,6799,119,13576
1185,2021-03-23 01:58:10,6635,6822,119,13576
1186,2021-03-23 02:13:10,6506,6951,119,13576
1187,2021-03-23 02:28:10,6470,6987,119,13576
1188,2021-03-23 02:43:10,6493,6964,119,13576
1189,2021-03-23 02:58:10,6373,7084,119,13576
1190,2021-03-23 03:13:10,6481,6976,119,13576
1191,2021-03-23 03:28:10,6276,7181,119,13576
1192,2021-03-23 03:43:10,6409,7048,119,13576
1193,2021-03-23 03:58:10,6175,7282,119,13576
1194,2021-03-23 04:13:10,6083,7374,119,13576
1195,2021-03-23 04:28:10,6068,7389,119,13576
1196,2021-03-23 04:43:10,6059,7398,119,13576
1197,2021-03-23 04:58:11,6020,7437,119,13576
1198,2021-03-23 05:13:11,6048,7409,119,13576
1199,2021-03-23 05:28:11,6079,7378,119,13576
1200,2021-03-23 05:43:11,6114,7343,119,13576
1201,2021-03-23 05:58:11,6128,7329,119,13576
